                     sepal_length
       ┌                                        ┐ 
   5.0 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 10.0   
   5.1 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 9.0       
   6.3 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 9.0       
   5.7 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■ 8.0           
   6.7 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■ 8.0           
   5.5 ┤■■■■■■■■■■■■■■■■■■■■■■■■ 7.0              
   5.8 ┤■■■■■■■■■■■■■■■■■■■■■■■■ 7.0              
   6.4 ┤■■■■■■■■■■■■■■■■■■■■■■■■ 7.0              
   4.9 ┤■■■■■■■■■■■■■■■■■■■■ 6.0                  
   5.4 ┤■■■■■■■■■■■■■■■■■■■■ 6.0                  
   5.6 ┤■■■■■■■■■■■■■■■■■■■■ 6.0                  
   6.0 ┤■■■■■■■■■■■■■■■■■■■■ 6.0                  
   6.1 ┤■■■■■■■■■■■■■■■■■■■■ 6.0                  
   4.8 ┤■■■■■■■■■■■■■■■■■ 5.0                     
   6.5 ┤■■■■■■■■■■■■■■■■■ 5.0                     
   4.6 ┤■■■■■■■■■■■■■■ 4.0                        
   5.2 ┤■■■■■■■■■■■■■■ 4.0                        
   6.2 ┤■■■■■■■■■■■■■■ 4.0                        
   6.9 ┤■■■■■■■■■■■■■■ 4.0                        
   7.7 ┤■■■■■■■■■■■■■■ 4.0                        
   4.4 ┤■■■■■■■■■■ 3.0                            
   5.9 ┤■■■■■■■■■■ 3.0                            
   6.8 ┤■■■■■■■■■■ 3.0                            
   7.2 ┤■■■■■■■■■■ 3.0                            
   4.7 ┤■■■■■■■ 2.0                               
   6.6 ┤■■■■■■■ 2.0                               
   4.3 ┤■■■ 1.0                                   
   4.5 ┤■■■ 1.0                                   
   5.3 ┤■■■ 1.0                                   
   7.0 ┤■■■ 1.0                                   
   7.1 ┤■■■ 1.0                                   
   7.3 ┤■■■ 1.0                                   
   7.4 ┤■■■ 1.0                                   
   7.6 ┤■■■ 1.0                                   
   7.9 ┤■■■ 1.0                                   
       └                                        ┘ 
